comment_id,target,opinion,sentiment,confidence,category,top_category_score
530082607,pool,large,POS,1.0,facility,1.00
530082607,tile,sharp,POS,1.0,facility,0.71
530082607,room,spacious,POS,0.9999,facility,0.86
530082607,bathroom,poor,NEG,0.9821,facility,0.80
530082607,con,worked,POS,1.0,environment,0.71
530082607,breakfast,adequate,POS,1.0,food,0.77
530082607,bed,bug,NEG,1.0,facility,0.89
530082607,holiday,spoilt,NEG,1.0,experience,1.00
530082607,price,low,POS,1.0,price,1.00
493740830,place,ill,NEG,1.0,environment,1.00
493740830,breakfast,terrible,NEG,1.0,food,0.77
493740830,ball,lovely,POS,0.9999,facility,0.77
493740830,staff,lovely,POS,1.0,service,1.00
493740830,this,unprofessional,NEG,1.0,,
493740830,bathroom,clogged,NEG,1.0,facility,0.80
493740830,room,new,POS,0.9998,facility,0.86
487680012,pool,dangerous,NEG,0.9919,facility,1.00
487680012,furniture,poor,NEG,1.0,facility,1.00
487192308,hotel,love,POS,1.0,facility,0.93
487192308,people,best,POS,1.0,service,0.55
487192308,ball,young,NEG,1.0,facility,0.77
487192308,hotel,budget,POS,1.0,facility,0.93
475201985,room,average,NEU,1.0,facility,0.86
475201985,pool,nice,POS,0.9812,facility,1.00
475201985,pool,green,POS,0.7064,facility,1.00
475201985,room,renovated,POS,0.9988,facility,0.86
450591603,room,clean,POS,0.9875,facility,0.86
450591603,property,old,NEG,1.0,facility,0.93
450591603,location,great,POS,1.0,environment,1.00
440771094,bed,huge,POS,1.0,facility,0.89
440771094,bed,clean,POS,1.0,facility,0.89
440771094,bed,quiet,POS,1.0,facility,0.89
440771094,surfer,lots,POS,1.0,environment,0.71
440771094,boat,close,POS,1.0,facility,0.71
440771094,price,great,POS,1.0,price,1.00
434515617,location,loved,POS,1.0,environment,1.00
434515617,ambiance,loved,POS,0.9992,environment,1.00
434515617,pool,lovely,POS,1.0,facility,1.00
434515617,garden,lovely,POS,1.0,environment,0.75
434515617,temple,interesting,POS,1.0,facility,0.93
434515617,balcony,comfortable,POS,0.505,facility,0.92
434515617,suit,we,NEG,0.9861,facility,0.67
434515617,room,renovated,POS,1.0,facility,0.86
434515617,shower,dislike,NEG,1.0,facility,1.00
430439032,hotel,good,POS,1.0,facility,0.93
430439032,pool,nice,POS,1.0,facility,1.00
426871952,hotel,stayed,NEU,1.0,facility,0.93
426871952,beach,close,POS,1.0,environment,0.67
426871952,pool,nice,POS,0.9659,facility,1.00
426871952,pool,big,POS,1.0,facility,1.00
426871952,room,eat,POS,1.0,facility,0.86
426871952,room,tidy,POS,1.0,facility,0.86
426871952,room,cleaners,POS,0.9966,facility,0.86
338089033,towel,no,NEG,1.0,facility,0.71
338089033,linen,stained,NEG,1.0,facility,0.77
338089033,freeze,broken,NEG,0.6928,experience,0.75
338089033,water,unreliable,NEG,1.0,facility,0.92
338089033,tile,broken,NEG,1.0,facility,0.71
338089033,pool,chlorinated,NEG,0.7758,facility,1.00
338089033,pool,broken,NEG,0.6115,facility,1.00
338089033,breakfast,ordinary,NEU,1.0,food,0.77
338089033,staff,good,POS,1.0,service,1.00
338089033,wifi,free,POS,1.0,facility,0.63
315473991,value,good,POS,1.0,price,0.92
315473991,brekky,good,POS,0.9448,,
315473991,ground,nice,POS,1.0,environment,0.95
315473991,pool,nice,POS,1.0,facility,1.00
315473991,restaurant,nice,POS,1.0,food,1.00
315473991,room,basic,NEU,1.0,facility,0.86
315473991,staff,freindly,POS,1.0,service,1.00
315473991,position,central,POS,1.0,environment,1.00
315473991,beach,close,POS,1.0,environment,0.67
315473991,night,quiet,POS,1.0,experience,0.71
315473991,airport,close,POS,1.0,environment,1.00
315473991,pool,large,POS,1.0,facility,1.00
315473991,section,deep,NEG,0.5514,service,0.95
315473991,towel,fresh,POS,0.9996,facility,0.71
315473991,towel,scarce,NEG,1.0,facility,0.71
315473991,bed,comfy,POS,1.0,facility,0.89
303035548,hotel,coming,POS,0.9999,facility,0.93
303035548,location,great,POS,1.0,environment,1.00
303035548,renovation,improved,POS,0.577,service,0.86
303035548,room,clean,POS,1.0,facility,0.86
303035548,staff,fantastic,POS,1.0,service,1.00
303035548,staff,helpful,POS,1.0,service,1.00
303035548,garden,great,POS,1.0,environment,0.75
260967838,room,simple,POS,1.0,facility,0.86
260967838,bed,fine,POS,1.0,facility,0.89
260967838,bed,clean,POS,1.0,facility,0.89
260967838,pool,chlorine,NEG,1.0,facility,1.00
260967838,breakfast,toast,POS,0.9994,food,0.77
260967838,people,friendly,POS,1.0,service,0.55
260967838,people,helpful,POS,1.0,service,0.55
260967838,location,good,POS,1.0,environment,1.00
260967838,wave,nice,POS,1.0,experience,0.77
260967838,restaurant,enough,NEG,1.0,food,1.00
260967838,airport,drive,POS,1.0,environment,1.00
241044724,money,value,POS,1.0,price,0.88
241044724,room,ok,NEU,1.0,facility,0.86
241044724,air conditioner,great,POS,0.9999,facility,0.67
241044724,pool,great,POS,1.0,facility,1.00
241044724,drink,well,POS,0.9619,food,0.91
240468031,beach,walked,POS,0.9999,environment,0.67
240468031,beach,awesome,POS,1.0,environment,0.67
240468031,room,spacious,POS,1.0,facility,0.86
240468031,wifi,excellent,POS,1.0,facility,0.63
240468031,bed,hard,NEG,1.0,facility,0.89
240468031,nothing,missing,NEG,0.7823,experience,0.50
240468031,staff,excellent,POS,1.0,service,1.00
240468031,staff,happy,POS,1.0,service,1.00
240468031,staff,fun,POS,1.0,service,1.00
233047764,drink,welcome,POS,1.0,food,0.91
233047764,room,basic,NEU,1.0,facility,0.86
233047764,room,spacious,POS,0.9997,facility,0.86
233047764,room,cleaners,POS,0.9996,facility,0.86
233047764,restaurant,cheap,POS,0.8594,food,1.00
233047764,food,cheap,POS,0.9572,food,1.00
233047764,food,fresh,POS,0.9998,food,1.00
233047764,stay,loved,POS,1.0,experience,1.00
225589608,location,perfect,POS,1.0,environment,1.00
225589608,nightclub,far,NEG,0.9994,environment,0.80
225589608,eat,closeby,POS,0.5552,food,1.00
225589608,room,basic,NEU,1.0,facility,0.86
225589608,balcony,nice,POS,1.0,facility,0.92
225589608,breakfast,ok,NEU,1.0,food,0.77
225589608,pool,relaxing,POS,1.0,facility,1.00
225589608,garden,lush,POS,1.0,environment,0.75
216138052,hotel,cheap,POS,1.0,facility,0.93
216138052,hotel,basic,NEU,1.0,facility,0.93
216138052,room,large,POS,1.0,facility,0.86
216138052,room,comfortable,POS,1.0,facility,0.86
216138052,room,dated,NEG,1.0,facility,0.86
216138052,breakfast,basic,NEU,1.0,food,0.77
216138052,pool,nice,POS,0.9936,facility,1.00
216138052,airport,close,POS,1.0,environment,1.00
215449835,shop,walking,POS,0.9975,experience,1.00
215449835,shop,distance,POS,0.9976,experience,1.00
215449835,room,clean,POS,1.0,facility,0.86
215449835,store,harassed,NEG,0.9999,environment,0.90
215449835,beach,best,POS,1.0,environment,0.67
215449835,location,best,POS,0.6665,environment,1.00
208646889,hotel,nice,POS,1.0,facility,0.93
208646889,mattress,hard,NEG,0.9985,facility,0.71
208646889,spring,broken,NEG,1.0,environment,0.77
206729556,property,place,POS,0.9944,facility,0.93
206729556,money,value,POS,1.0,price,0.88
206729556,stay,restful,POS,1.0,experience,1.00
206729556,pool,mall,NEG,1.0,facility,1.00
206729556,pool,clean,POS,1.0,facility,1.00
206729556,pool,nice,POS,1.0,facility,1.00
206729556,limb,tired,NEG,1.0,facility,0.86
206729556,restaurant,basic,NEU,1.0,food,1.00
206729556,room,clean,POS,1.0,facility,0.86
198975217,room,clean,POS,1.0,facility,0.86
198975217,air conditioner,worked,POS,0.9999,facility,0.67
198975217,balcony,nice,POS,0.9979,facility,0.92
198975217,garden,maintained,POS,1.0,environment,0.75
198975217,tile,missing,NEG,0.9999,facility,0.71
189571380,money,value,POS,1.0,price,0.88
189571380,air conditioner,good,POS,1.0,facility,0.67
189571380,water,good,POS,1.0,facility,0.92
189571380,bed,large,POS,1.0,facility,0.89
189571380,room,large,POS,1.0,facility,0.86
189571380,room,spacious,POS,1.0,facility,0.86
189571380,staff,friendly,POS,1.0,service,1.00
189571380,garden,large,POS,1.0,environment,0.75
189571380,location,good,POS,1.0,environment,1.00
186794465,staff,friendly,POS,1.0,service,1.00
186794465,room,old,NEG,1.0,facility,0.86
186794465,room,outdated,NEG,1.0,facility,0.86
186794465,cat,stay,NEG,1.0,environment,0.71
186794465,bed,bugs,NEG,1.0,facility,0.89
186794465,room,noise,NEG,1.0,facility,0.86
186794465,money,save,POS,1.0,price,0.88
186596097,hotel,simple,NEU,1.0,facility,0.93
186596097,location,good,POS,1.0,environment,1.00
186596097,room,basic,NEU,1.0,facility,0.86
186596097,bed,firm,POS,1.0,facility,0.89
186596097,beach,close,POS,1.0,environment,0.67
186596097,food,basic,NEU,1.0,food,1.00
186596097,food,ok,NEU,1.0,food,1.00
183336044,bali,love,POS,1.0,environment,0.60
183336044,culture,love,POS,1.0,service,0.91
183336044,lifestyle,love,POS,1.0,environment,0.55
183336044,hotel,wanted,NEU,1.0,facility,0.93
183336044,atmosphere,nice,POS,1.0,environment,1.00
183336044,garden,beautiful,POS,1.0,environment,0.75
183336044,restaurant,nice,POS,1.0,food,1.00
183336044,room,ok,NEU,1.0,facility,0.86
183336044,room,not,NEG,0.9948,facility,0.86
183336044,room,excellent,POS,1.0,facility,0.86
183336044,staff,good,POS,1.0,service,1.00
183336044,people,good,POS,0.996,service,0.55
183336044,hotel,love,POS,1.0,facility,0.93
183336044,time,great,POS,1.0,experience,0.92
182172474,budget,nice,POS,1.0,price,1.00
182172474,garden,nice,POS,1.0,environment,0.75
182172474,wifi,free,POS,1.0,facility,0.63
182172474,pool,carefull,NEG,1.0,facility,1.00
182172474,pool,deep,NEG,0.8762,facility,1.00
182172474,breakfast,basic,NEU,1.0,food,0.77
182172474,airport,ear,POS,1.0,environment,1.00
182172474,location,good,POS,0.9965,environment,1.00
182172474,kuta,good,POS,0.9976,,
181442748,here,stayed,NEU,0.9481,environment,0.89
181442748,price,outstanding,POS,1.0,price,1.00
181442748,room,outstanding,POS,1.0,facility,0.86
181442748,room,dated,NEG,0.992,facility,0.86
181442748,room,clean,POS,1.0,facility,0.86
181442748,pool,large,POS,1.0,facility,1.00
181442748,pool,clean,POS,1.0,facility,1.00
181442748,price,reasonably,POS,1.0,price,1.00
172992949,beach,walked,POS,1.0,environment,0.67
172992949,supermarket,great,POS,1.0,environment,0.82
172992949,square,walked,POS,0.6566,facility,0.83
172992949,hotel,major,POS,1.0,facility,0.93
172992949,airport,close,POS,1.0,environment,1.00
166454674,lady,pleasant,POS,1.0,environment,0.71
166454674,lady,welcoming,POS,1.0,environment,0.71
166454674,room,clean,POS,1.0,facility,0.86
166454674,room,basic,NEU,1.0,facility,0.86
166454674,room,comfortable,POS,1.0,facility,0.86
166454674,breakfast,good,POS,1.0,food,0.77
166454674,hotel,recommend,POS,0.9981,facility,0.93
166454674,price,value,POS,0.4084,price,1.00
165137046,pool,close,POS,1.0,facility,1.00
165137046,amenity,close,POS,1.0,facility,1.00
165137046,work,never,NEG,1.0,service,0.94
165137046,bathroom,clean,POS,1.0,facility,0.80
165137046,bathroom,eat,POS,1.0,facility,0.80
165137046,bathroom,tidy,POS,1.0,facility,0.80
165137046,towel,more,NEG,0.9945,facility,0.71
165137046,family,nice,POS,0.9999,environment,0.75
165137046,pool,good,POS,1.0,facility,1.00
158568348,stay,fabulous,POS,1.0,experience,1.00
158568348,location,best,POS,1.0,environment,1.00
158568348,beach,close,POS,1.0,environment,0.67
158568348,restaurant,great,POS,1.0,food,1.00
158568348,meal,fantastic,POS,1.0,food,0.83
158568348,facility,good,POS,1.0,facility,1.00
158568348,linen,clean,POS,1.0,facility,0.77
158568348,pool,relaxing,POS,1.0,facility,1.00
158568348,staff,attentive,POS,1.0,service,1.00
158568348,staff,obliging,POS,1.0,service,1.00
158568348,stay,enjoyable,POS,1.0,experience,1.00
146055449,staff,pleasant,POS,1.0,service,1.00
146055449,facility,older,NEG,1.0,facility,1.00
146055449,linen,clean,POS,1.0,facility,0.77
146055449,breakfast,air,POS,1.0,food,0.77
129275190,motel,stayed,NEU,1.0,facility,0.82
129275190,time,nice,POS,1.0,experience,0.92
129275190,build,noise,NEG,1.0,facility,0.62
129275190,bathroom,mouldy,NEG,1.0,facility,0.80
129275190,bathroom,cleaning,NEG,1.0,facility,0.80
129275190,air conditioner,worked,POS,1.0,facility,0.67
129275190,bed,clean,POS,1.0,facility,0.89
129275190,pool,old,NEG,0.9728,facility,1.00
129275190,tile,broken,NEG,1.0,facility,0.71
129275190,room,paid,NEU,0.9376,facility,0.86
129275190,crowd,away,NEG,0.4673,service,0.62
128029559,here,stayed,NEU,1.0,environment,0.89
128029559,room,disgusted,NEG,0.9988,facility,0.86
128029559,room,dirty,NEG,1.0,facility,0.86
128029559,room,smell,NEG,0.9997,facility,0.86
128029559,bathroom,works,NEG,1.0,facility,0.80
128029559,price,ridiculous,NEG,1.0,price,1.00
128029559,bed,bugs,NEG,1.0,facility,0.89
128029559,towel,gray,NEG,1.0,facility,0.71
128029559,towel,shoes,NEG,0.9969,facility,0.71
128029559,travel,works,NEG,0.7129,experience,0.77
127344013,hotel,budget,POS,0.9999,facility,0.93
127344013,hotel,clean,POS,1.0,facility,0.93
127344013,time,different,POS,0.9994,experience,0.92
127344013,room,dirty,NEG,1.0,facility,0.86
127344013,flee,bitten,POS,0.3776,experience,0.33
127344013,roof,leaked,NEG,1.0,facility,0.71
127344013,roof,rain,NEG,0.9995,facility,0.71
127344013,hotel,clean,POS,1.0,facility,0.93
127344013,hotel,need,NEG,0.8661,facility,0.93
118840411,room,paid,POS,0.3626,facility,0.86
118840411,ground,lovely,POS,1.0,environment,0.95
118840411,room,tired,NEG,0.7001,facility,0.86
118840411,staff,polite,POS,1.0,service,1.00
118840411,guest,good,POS,0.6221,environment,0.71
118485329,hotel,stayed,NEU,1.0,facility,0.93
118485329,experience,works,NEG,1.0,experience,1.00
118485329,room,dirty,NEG,1.0,facility,0.86
118485329,room,old,NEG,1.0,facility,0.86
118485329,bathroom,cockroaches,NEG,1.0,facility,0.80
69159607,airport,close,POS,1.0,environment,1.00
69159607,room,works,NEG,1.0,facility,0.86
69159607,service,poor,NEG,1.0,service,1.00
69159607,staff,rude,NEG,1.0,service,1.00
69159607,staff,unfriendly,NEG,1.0,service,1.00
69159607,taxi,busy,NEG,1.0,facility,0.60
54976396,stay,careful,NEG,1.0,experience,1.00
54976396,area,bandits,NEG,0.6596,environment,0.92
54976396,hotel,mediocrity,NEG,0.9999,facility,0.93
54976396,airport,close,POS,1.0,environment,1.00
50018524,room,clean,POS,1.0,facility,0.86
50018524,staff,friendly,POS,1.0,service,1.00
50018524,breakfast,simple,POS,0.9571,food,0.77
50018524,breakfast,adequate,POS,1.0,food,0.77
50018524,location,quiet,POS,1.0,environment,1.00
50018524,beach,close,POS,1.0,environment,0.67
50018524,cafe,close,POS,1.0,food,0.94
50018524,shop,close,POS,1.0,experience,1.00
50018524,towel,fluffy,POS,0.9484,facility,0.71
50018524,towel,thin,NEG,0.8143,facility,0.71
50018524,pillow,soft,NEG,1.0,facility,0.71
43514855,hotel,cheap,POS,1.0,facility,0.93
43514855,trip,cheaper,POS,0.9978,experience,0.92
43514855,hotel,love,POS,1.0,facility,0.93
43514855,room,clean,POS,1.0,facility,0.86
43514855,air conditioner,fine,NEU,0.4149,facility,0.67
43514855,bathroom,clean,POS,1.0,facility,0.80
43514855,staff,impecable,POS,1.0,service,1.00
43514855,price,fantastic,POS,0.9996,price,1.00
43514855,meal,cheap,POS,0.9995,food,0.83
43514855,location,love,POS,1.0,environment,1.00
693014668,location,good,POS,1.0,environment,1.00
693014668,room,clean,POS,1.0,facility,0.86
693014668,staff,friendly,POS,1.0,service,1.00
693014668,breakfast,good,POS,1.0,food,0.77
693014668,egg,fresh,POS,1.0,food,0.83
693014668,warungs,good,POS,1.0,,
693014668,room,quiet,POS,1.0,facility,0.86
693014668,room,noise,NEG,1.0,facility,0.86
666128702,location,great,POS,1.0,environment,1.00
666128702,linen,filthy,NEG,0.6255,facility,0.77
666128702,concrete,uneven,NEG,0.9477,facility,0.77
666128702,pool,uneven,NEG,0.954,facility,1.00
666128702,pool,chipped,NEG,0.7848,facility,1.00
666128702,tile,broken,NEG,0.9997,facility,0.71
666128702,light,dim,NEG,1.0,environment,0.83
624327518,travel,stayed,NEU,0.6531,experience,0.77
624327518,room,basic,NEU,1.0,facility,0.86
624327518,bed,hard,NEG,1.0,facility,0.89
624327518,staff,wonderful,POS,1.0,service,1.00
624327518,people,beautiful,POS,1.0,service,0.55
624327518,breakfast,good,POS,1.0,food,0.77
624327518,food,yum,POS,1.0,food,1.00
624327518,price,good,POS,1.0,price,1.00
624327518,location,good,POS,1.0,environment,1.00
621524189,hotel,cheap,POS,0.9998,facility,0.93
621524189,hotel,basic,NEU,0.9987,facility,0.93
621524189,location,great,POS,1.0,environment,1.00
621524189,room,tired,NEG,1.0,facility,0.86
581289845,staff,fantastic,POS,1.0,service,1.00
581289845,breakfast,great,POS,1.0,food,0.77
581289845,pool,nice,POS,1.0,facility,1.00
562200271,here,stayed,POS,0.9982,environment,0.89
562200271,shoe,we,NEG,1.0,facility,0.71
562200271,room,nice,POS,1.0,facility,0.86
551890835,rate,best,POS,1.0,price,0.82
551890835,reception,weird,NEG,0.8281,service,1.00
551890835,bed,extra,POS,0.9975,facility,0.89
551890835,room,pay,NEG,0.4966,facility,0.86
551890835,attitude,poor,NEG,1.0,service,1.00
551890835,attitude,dismissive,NEG,1.0,service,1.00
544628325,staff,nice,POS,1.0,service,1.00
544628325,room,cleaners,POS,1.0,facility,0.86
544628325,chicken,unhealthy,NEG,1.0,food,0.80
540355254,reaction,shock,NEG,0.9999,facility,0.86
540355254,tea,no,NEG,1.0,food,0.83
540355254,coffee,no,NEG,1.0,food,0.83
540355254,bathroom,shampoo,NEG,0.8723,facility,0.80
540355254,bench,no,NEG,1.0,facility,0.89
540355254,breakfast,average,NEU,0.9725,food,0.77
540355254,pool,sink,NEG,0.9984,facility,1.00
540355254,pool,tiles,NEG,0.678,facility,1.00
527131040,u,closer,POS,0.9982,food,0.50
527131040,room,cleaners,POS,1.0,facility,0.86
527131040,staff,helpful,POS,1.0,service,1.00
527131040,staff,friendly,POS,1.0,service,1.00
527131040,location,great,POS,1.0,environment,1.00
527131040,breakfast,basic,NEU,1.0,food,0.77
525038854,staff,lovely,POS,1.0,service,1.00
525038854,garden,lovely,POS,1.0,environment,0.75
525038854,location,deal,POS,1.0,environment,1.00
525038854,table,disgusting,NEG,0.9964,facility,0.94
525038854,milk,off,NEG,0.5531,food,0.83
525038854,bacon,no,NEG,0.5868,food,0.80
525038854,breakfast,basic,NEU,1.0,food,0.77
525038854,breakfast,amazing,POS,1.0,food,0.77
525038854,bathroom,clean,POS,0.9973,facility,0.80
525038854,corner,mould,NEG,0.9939,facility,0.92
510343720,drink,customary,NEU,1.0,food,0.91
510343720,staff,welcome,POS,1.0,service,1.00
510343720,breakfast,different,NEG,0.9992,food,0.77
510343720,staff,rude,NEG,1.0,service,1.00
510343720,money,stolen,NEG,0.9985,price,0.88
510343720,price,high,POS,1.0,price,1.00
510343720,attitude,changed,POS,0.9999,service,1.00
509702276,room,renovated,POS,1.0,facility,0.86
509702276,room,older,NEG,1.0,facility,0.86
509702276,room,okay,NEU,1.0,facility,0.86
509702276,pool,clean,POS,1.0,facility,1.00
509702276,cocktail,no,NEG,0.6649,food,0.71
509702276,bottle,grog,NEG,1.0,facility,0.71
509702276,food,good,POS,1.0,food,1.00
509702276,location,central,POS,1.0,environment,1.00
509702276,beach,close,POS,1.0,environment,0.67
509702276,airport,close,POS,1.0,environment,1.00
509326663,pool,nice,POS,1.0,facility,1.00
509326663,hotel,terrible,NEG,1.0,facility,0.93
509326663,room,ugly,NEG,1.0,facility,0.86
509326663,toilet,ugly,NEG,1.0,facility,0.88
501828042,bakungs,booked,NEU,1.0,,
501828042,room,ready,POS,1.0,facility,0.86
501828042,room,ready,POS,0.8228,facility,0.86
501828042,this,air,POS,1.0,,
