comment_id,target,opinion,sentiment,confidence,category,top_category_score
495611148,locate,walking,POS,0.4989,environment,1.00
495611148,beach,choose,POS,1.0,environment,0.67
495611148,greenery,beautiful,POS,1.0,facility,0.53
495611148,place,quiet,POS,1.0,environment,1.00
495611148,personnel,kind,POS,1.0,service,0.92
495611148,service,minimal,POS,1.0,service,1.00
495611148,price,honest,POS,1.0,price,1.00
487800339,hotel,booked,NEU,1.0,facility,0.93
487800339,arrive,late,NEG,0.9123,experience,0.50
487800339,plane,delayed,NEG,0.9984,environment,0.67
487800339,room,omg,POS,1.0,facility,0.86
487800339,picture,like,NEG,0.8143,environment,0.83
487800339,room,mall,NEG,1.0,facility,0.86
487800339,bed,squeaky,NEG,1.0,facility,0.89
487800339,room,bigger,POS,0.8523,facility,0.86
487800339,bed,same,NEG,0.7539,facility,0.89
487800339,sleep,much,NEG,1.0,experience,1.00
487800339,money,losing,NEG,1.0,price,0.88
487800339,advertise,false,NEG,1.0,service,0.77
484045580,place,poor,NEG,1.0,environment,1.00
484045580,pool,ear,POS,0.9999,facility,1.00
484045580,room,reeked,NEG,0.8058,facility,0.86
484045580,staff,smell,NEG,0.9297,service,1.00
484045580,air conditioner,worked,NEG,0.6238,facility,0.67
484045580,air conditioner,mall,NEG,0.9945,facility,0.67
469745566,position,great,POS,1.0,environment,1.00
469745566,room,passable,POS,1.0,facility,0.86
469745566,pool,great,POS,1.0,facility,1.00
469737928,hotel,cheap,POS,1.0,facility,0.93
469737928,mostly,clean,POS,0.5318,experience,0.50
469737928,bathroom,moldy,NEG,1.0,facility,0.80
469737928,tile,broken,NEG,1.0,facility,0.71
469737928,tile,chlorine,NEG,0.977,facility,0.71
469737928,place,cheap,POS,1.0,environment,1.00
469737928,shop,winner,POS,0.8867,experience,1.00
468427364,hotel,stay,NEU,0.9998,facility,0.93
468427364,staff,nice,POS,1.0,service,1.00
468427364,food,good,POS,1.0,food,1.00
468427364,room,bad,NEG,1.0,facility,0.86
468427364,room,service,POS,1.0,facility,0.86
468427364,staff,perfect,POS,1.0,service,1.00
449463370,airport,close,POS,1.0,environment,1.00
449463370,room,clean,POS,1.0,facility,0.86
440242532,hotel,works,NEG,1.0,facility,0.93
440242532,room,clean,POS,1.0,facility,0.86
440242532,luck,bad,NEG,1.0,environment,0.67
440242532,bathroom,mould,NEG,1.0,facility,0.80
436490995,air conditioner,old,NEG,1.0,facility,0.67
436490995,breakfast,wholesome,POS,1.0,food,0.77
436490995,breakfast,advisable,POS,0.9997,food,0.77
436490995,location,great,POS,1.0,environment,1.00
421666154,staff,nice,POS,1.0,service,1.00
421666154,room,clean,POS,1.0,facility,0.86
400245105,hotel,booked,NEU,1.0,facility,0.93
400245105,breakfast,minimum,POS,0.9008,food,0.77
400245105,room,booked,NEU,1.0,facility,0.86
400245105,bed,installed,POS,1.0,facility,0.89
400245105,sheet,torn,NEG,1.0,facility,0.83
400245105,towel,got,NEU,0.673,facility,0.71
400245105,storage,carnage,NEG,1.0,facility,0.86
399009358,staff,friendly,POS,1.0,service,1.00
399009358,fridge,spacious,POS,0.6171,facility,0.53
399009358,staff,spacious,POS,0.714,service,1.00
399009358,night,fine,POS,1.0,experience,0.71
399009358,resort,big,POS,1.0,facility,0.88
378887527,location,close,POS,0.714,environment,1.00
378887527,room,big,POS,1.0,facility,0.86
378887527,bed,comfortable,POS,1.0,facility,0.89
378887527,furniture,outdated,NEG,1.0,facility,1.00
378887527,breki,basic,NEU,0.8021,,
378887527,breakfast,good,POS,1.0,food,0.77
378887527,surround,green,NEG,1.0,environment,1.00
359207316,oasis,lovely,POS,1.0,facility,0.86
359207316,breakfast,nice,POS,1.0,food,0.77
359207316,area,relaxing,POS,1.0,environment,0.92
359207316,wifi,no,NEG,1.0,facility,0.63
359207316,room,simple,POS,1.0,facility,0.86
359207316,room,clean,POS,1.0,facility,0.86
359207316,airco,good,POS,1.0,,
356693973,linen,tired,NEG,1.0,facility,0.77
356693973,linen,grubby,NEG,1.0,facility,0.77
356693973,kettle,no,NEG,1.0,facility,0.67
356693973,cup,no,NEG,1.0,facility,0.75
356693973,coffee,no,NEG,1.0,food,0.83
356693973,shower,we,NEG,1.0,facility,1.00
356693973,breakfast,poor,NEG,1.0,food,0.77
356693973,breakfast,uninteresting,NEG,1.0,food,0.77
356693973,staff,helpful,NEG,0.8532,service,1.00
356693973,hotel,frequented,NEG,1.0,facility,0.93
356693973,price,low,POS,1.0,price,1.00
326172495,stay,2nd,NEG,0.7347,experience,1.00
326172495,hotel,classic,POS,0.9971,facility,0.93
326172495,location,great,POS,1.0,environment,1.00
326172495,staff,friendly,POS,1.0,service,1.00
326172495,room,adequate,POS,0.9935,facility,0.86
326172495,room,large,POS,1.0,facility,0.86
326172495,linen,old,NEG,1.0,facility,0.77
326172495,towel,cleaners,POS,1.0,facility,0.71
326172495,breakfast,mall,NEG,0.9999,food,0.77
326172495,place,great,POS,1.0,environment,1.00
318779413,room,enjoyed,POS,1.0,facility,0.86
318779413,breakfast,included,POS,1.0,food,0.77
318779413,breakfast,limited,NEG,1.0,food,0.77
318779413,breakfast,fresh,POS,0.9999,food,0.77
318779413,pool,chlorinated,NEG,1.0,facility,1.00
318779413,budget,wise,NEG,0.588,price,1.00
310898974,staff,ignored,NEG,1.0,service,1.00
310898974,room,available,POS,0.8336,facility,0.86
310898974,reception,upset,NEG,1.0,service,1.00
310898974,job,good,POS,0.9943,experience,0.92
310898974,room,great,POS,1.0,facility,0.86
310898974,breakfast,great,POS,1.0,food,0.77
305795132,stay,nearby,POS,1.0,experience,1.00
305795132,price,air,NEU,0.545,price,1.00
305795132,ground,beautiful,POS,1.0,environment,0.95
305795132,room,nice,POS,1.0,facility,0.86
305795132,atmosphere,relaxed,POS,1.0,environment,1.00
305795132,atmosphere,peaceful,POS,1.0,environment,1.00
305795132,place,great,POS,1.0,environment,1.00
298476491,room,nice,POS,1.0,facility,0.86
298476491,room,clean,POS,1.0,facility,0.86
298476491,staff,friendly,POS,1.0,service,1.00
298476491,wifi,ok,NEU,1.0,facility,0.63
298476491,pool,large,POS,1.0,facility,1.00
298476491,pool,deep,POS,0.9998,facility,1.00
298476491,night,quiet,POS,1.0,experience,0.71
298476491,beach,walked,POS,1.0,environment,0.67
298476491,supermarket,new,POS,0.8945,environment,0.82
294579489,room,clean,POS,1.0,facility,0.86
294579489,room,comfortable,POS,1.0,facility,0.86
294579489,leg,injury,NEG,0.857,food,0.86
294579489,bakung,recommended,POS,1.0,,
294579489,staff,fantastic,POS,1.0,service,1.00
294579489,people,surprising,POS,1.0,service,0.55
278503593,room,budget,POS,1.0,facility,0.86
278503593,room,standard,NEU,1.0,facility,0.86
278503593,service,excellent,POS,1.0,service,1.00
278503593,staff,polite,POS,1.0,service,1.00
277990684,review,crictical,NEG,1.0,experience,0.80
277990684,hotel,budget,POS,1.0,facility,0.93
277990684,room,large,POS,1.0,facility,0.86
277990684,room,clean,POS,1.0,facility,0.86
277990684,bed,comfy,POS,1.0,facility,0.89
277990684,meal,cheap,POS,1.0,food,0.83
277990684,meal,tasty,POS,1.0,food,0.83
277990684,range,limited,NEG,1.0,facility,0.92
277990684,bintangs,large,POS,1.0,,
274323166,hotel,budget,POS,1.0,facility,0.93
274323166,room,clean,POS,1.0,facility,0.86
274323166,bathroom,clean,POS,1.0,facility,0.80
274323166,furniture,rickety,NEG,1.0,facility,1.00
274323166,furniture,ok,NEU,0.5602,facility,1.00
274323166,mozzies,careful,NEG,1.0,,
274323166,staff,friendly,POS,1.0,service,1.00
274323166,staff,helpful,POS,1.0,service,1.00
274323166,meal,cheap,POS,1.0,food,0.83
274323166,drink,cheap,POS,1.0,food,0.91
274323166,kuta,central,POS,0.862,,
268192369,pool,chlorine,NEG,1.0,facility,1.00
268192369,noodle,fried,NEG,1.0,food,0.83
268192369,view,garden,POS,0.9945,environment,1.00
268192369,shower,broken,NEG,1.0,facility,1.00
268192369,water,cold,NEG,1.0,facility,0.92
268192369,tile,brown,NEG,0.6041,facility,0.71
268192369,tile,stairs,NEG,0.8075,facility,0.71
268192369,staff,clean,POS,1.0,service,1.00
268192369,room,clean,POS,1.0,facility,0.86
268192369,cutlery,dirty,NEG,1.0,facility,0.67
264350300,staff,friendly,POS,1.0,service,1.00
264350300,pool,nice,POS,1.0,facility,1.00
264350300,location,liked,POS,1.0,environment,1.00
264350300,bed,comfy,POS,1.0,facility,0.89
251045762,hotel,old,NEG,1.0,facility,0.93
251045762,room,dirty,NEG,1.0,facility,0.86
251045762,bathroom,smell,NEG,1.0,facility,0.80
251045762,urine,table,NEG,0.9999,food,0.46
251045762,staff,pleasant,POS,1.0,service,1.00
251045762,location,excellent,POS,1.0,environment,1.00
228938603,room,unclean,NEG,1.0,facility,0.86
228938603,pool,good,POS,1.0,facility,1.00
222500356,room,clean,POS,1.0,facility,0.86
222500356,staff,friendly,POS,0.9965,service,1.00
222500356,surf,close,POS,1.0,experience,0.71
222500356,price,good,POS,1.0,price,1.00
222500356,value,good,POS,1.0,price,0.92
222500356,stay,perfect,POS,1.0,experience,1.00
222500356,hotel,perfect,POS,0.9999,facility,0.93
211469461,airport,close,POS,1.0,environment,1.00
211469461,facility,old,NEG,1.0,facility,1.00
211469461,staff,nice,POS,1.0,service,1.00
211469461,staff,friendly,POS,1.0,service,1.00
211469461,price,cheap,POS,1.0,price,1.00
205598735,reception,awkward,NEG,1.0,service,1.00
205598735,check,quickly,POS,1.0,facility,0.88
205598735,room,great,POS,1.0,facility,0.86
205598735,bathroom,big,POS,1.0,facility,0.80
205598735,balcony,cute,POS,0.9997,facility,0.92
205598735,breakfast,good,POS,1.0,food,0.77
201973091,pool,no,NEG,1.0,facility,1.00
201973091,door,thin,NEG,1.0,facility,0.92
201973091,wall,thin,NEG,1.0,facility,0.86
201973091,kuta,expensive,NEG,1.0,,
201973091,bathroom,terrible,NEG,1.0,facility,0.80
183584869,bed,old,NEG,1.0,facility,0.89
183584869,sheet,plastic,NEG,0.9981,facility,0.83
183584869,sheet,mall,NEG,1.0,facility,0.83
183584869,blanket,old,NEG,1.0,facility,0.77
183584869,blanket,scratchy,NEG,1.0,facility,0.77
183584869,bathroom,dirty,NEG,1.0,facility,0.80
183584869,food,awful,NEG,1.0,food,1.00
183584869,meal,inedible,NEG,0.9993,food,0.83
183584869,garden,lovely,POS,1.0,environment,0.75
183135102,breakfast,perfect,POS,1.0,food,0.77
183135102,website,reasonable,NEU,1.0,facility,0.67
183135102,website,happy,POS,0.5959,facility,0.67
183135102,wall,thin,NEG,0.9998,facility,0.86
183135102,noise,plenty,POS,0.9987,environment,1.00
183135102,we,exhausted,POS,0.3626,,
183135102,we,quiet,POS,1.0,,
181321664,price,250,NEU,0.7402,price,1.00
181321664,cost,low,POS,1.0,price,1.00
181321664,breakfast,included,POS,0.9725,food,0.77
181321664,room,large,POS,1.0,facility,0.86
181321664,room,clean,POS,1.0,facility,0.86
181321664,room,comfort,POS,1.0,facility,0.86
181321664,breakfast,delicious,POS,1.0,food,0.77
181321664,location,ear,POS,1.0,environment,1.00
181321664,beach,ear,POS,0.7275,environment,0.67
181321664,hotel,com,POS,1.0,facility,0.93
179872006,room,spacious,POS,1.0,facility,0.86
179872006,air conditioner,basic,NEU,1.0,facility,0.67
179872006,breakfast,basic,NEU,1.0,food,0.77
179872006,pool,nice,POS,1.0,facility,1.00
179872006,staff,friendly,POS,1.0,service,1.00
179872006,staff,polite,POS,1.0,service,1.00
179872006,breakfast,basic,NEU,1.0,food,0.77
179872006,breakfast,better,POS,1.0,food,0.77
178230231,airport,close,POS,0.9718,environment,1.00
178230231,hotel,booked,NEU,0.9788,facility,0.93
178230231,room,speedy,POS,1.0,facility,0.86
178230231,room,clean,POS,1.0,facility,0.86
178230231,bathroom,clean,POS,1.0,facility,0.80
178230231,room,spacious,POS,1.0,facility,0.86
178230231,bathroom,spacious,POS,1.0,facility,0.80
178230231,breakfast,adequate,POS,0.9995,food,0.77
178230231,room,adequate,POS,0.9996,facility,0.86
178230231,outing,breeze,POS,1.0,experience,0.94
178230231,activity,lots,POS,1.0,experience,1.00
176982732,excuse,poor,NEG,0.9756,service,0.67
176982732,hotel,poor,NEG,0.9859,facility,0.93
176982732,room,basic,NEU,1.0,facility,0.86
176982732,room,average,NEU,1.0,facility,0.86
176982732,linen,gross,NEG,1.0,facility,0.77
176982732,breakfast,disgusting,NEG,1.0,food,0.77
176982732,staff,nice,POS,1.0,service,1.00
166118244,bar,excellent,POS,1.0,food,1.00
166118244,restaurant,excellent,POS,1.0,food,1.00
166118244,pool,excellent,POS,1.0,facility,1.00
166118244,room,cost,NEG,0.9986,facility,0.86
166118244,room,refurbished,POS,0.9977,facility,0.86
166118244,location,downfall,NEG,0.9827,environment,1.00
166118244,taxi,cheap,POS,1.0,facility,0.60
166118244,deal,have,NEU,0.9361,experience,0.77
165654112,hotel,fantastic,POS,1.0,facility,0.93
165654112,kuta,quieter,POS,0.9806,,
165654112,value,great,POS,1.0,price,0.92
165654112,staff,friendly,POS,1.0,service,1.00
165654112,room,clean,POS,1.0,facility,0.86
165654112,holiday,affordable,POS,1.0,experience,1.00
161845077,wifi,free,POS,1.0,facility,0.63
161845077,wifi,fantastic,POS,0.999,facility,0.63
161845077,place,best,POS,0.8965,environment,1.00
161845077,tv,new,POS,1.0,facility,0.67
151541801,facade,great,POS,1.0,facility,0.67
151541801,ac,junk,NEG,1.0,food,0.55
151541801,room,ok,NEU,0.9999,facility,0.86
151541801,breakfast,good,POS,1.0,food,0.77
151541801,pool,inviting,POS,1.0,facility,1.00
151541801,staff,nice,POS,1.0,service,1.00
151347492,room,nervous,NEG,1.0,facility,0.86
151347492,room,good,POS,1.0,facility,0.86
151347492,room,clean,POS,1.0,facility,0.86
151347492,linen,white,POS,0.7271,facility,0.77
151347492,towel,white,POS,0.5209,facility,0.71
151347492,room,clean,POS,1.0,facility,0.86
151347492,everything,close,POS,1.0,,
151347492,breakfast,ok,NEU,1.0,food,0.77
151347492,money,worth,POS,1.0,price,0.88
151347492,build,new,POS,1.0,facility,0.62
151347492,build,old,NEG,1.0,facility,0.62
151347492,build,renovations,NEG,1.0,facility,0.62
151347492,renovation,lots,POS,1.0,service,0.86
136254996,staff,nice,POS,1.0,service,1.00
136254996,location,nice,POS,1.0,environment,1.00
136254996,staff,suitable,POS,1.0,service,1.00
136254996,location,suitable,POS,1.0,environment,1.00
136254996,beach,stroll,POS,0.9991,environment,0.67
136254996,shop,quaint,POS,1.0,experience,1.00
136254996,deal,great,POS,1.0,experience,0.77
136254996,pool,nice,POS,1.0,facility,1.00
136254996,staff,helpful,POS,1.0,service,1.00
136254996,value,great,POS,1.0,price,0.92
124128519,hotel,works,NEG,0.9694,facility,0.93
124128519,hotel,works,NEG,0.9999,facility,0.93
124128519,food,bad,NEG,0.9999,food,1.00
84019555,hotel,old,NEG,0.9501,facility,0.93
84019555,bedroom,standard,NEU,1.0,facility,0.80
84019555,bed,bugs,NEG,1.0,facility,0.89
84019555,bed,beasties,NEG,0.9982,facility,0.89
84019555,room,change,POS,1.0,facility,0.86
84019555,massage,best,POS,1.0,service,0.78
84019555,staff,friendly,POS,1.0,service,1.00
53615613,area,love,POS,1.0,environment,0.92
53615613,restaurant,nice,POS,1.0,food,1.00
53615613,pool,well,NEG,0.6745,facility,1.00
53615613,room,old,NEG,1.0,facility,0.86
53615613,room,disrepair,NEG,0.9745,facility,0.86
53615613,room,smell,NEG,1.0,facility,0.86
53615613,room,smell,NEG,1.0,facility,0.86
53615613,stay,tempting,POS,0.9995,experience,1.00
53615613,location,tempting,POS,0.8281,environment,1.00
53615613,price,low,POS,1.0,price,1.00
35996426,hotel,flash,POS,1.0,facility,0.93
35996426,kitchen,cats,NEG,1.0,facility,0.80
35996426,room,better,NEG,0.388,facility,0.86
35996426,conditioner,cleaning,NEG,0.9946,service,0.70
35996426,hotel,moving,POS,0.7312,facility,0.93
30701612,place,smell,NEG,1.0,environment,1.00
30701612,sheet,smell,NEG,0.9929,facility,0.83
30701612,manager,spoke,POS,0.9298,environment,0.71
712505599,room,clean,POS,1.0,facility,0.86
712505599,bathroom,smell,NEG,0.9958,facility,0.80
712505599,bathroom,clean,POS,0.9992,facility,0.80
712505599,battery,suspected,NEG,1.0,experience,0.75
712505599,youtube,goodness,POS,1.0,,
712505599,book,goodness,POS,1.0,facility,0.71
712505599,ground,lovely,POS,1.0,environment,0.95
712505599,pool,attractive,POS,1.0,facility,1.00
712505599,eatery,nice,POS,1.0,food,1.00
706151171,stay,soon,POS,0.9964,experience,1.00
706151171,price,fantastic,POS,1.0,price,1.00
706151171,location,fantastic,POS,1.0,environment,1.00
684471197,hotel,cheapish,POS,0.994,facility,0.93
684471197,location,great,POS,1.0,environment,1.00
684471197,beach,ear,POS,0.908,environment,0.67
684471197,pool,nice,POS,1.0,facility,1.00
684471197,sheet,dirty,NEG,1.0,facility,0.83
684471197,pillow,dirty,NEG,1.0,facility,0.71
684471197,sheet,smell,NEG,1.0,facility,0.83
684471197,pillow,smell,NEG,1.0,facility,0.71
684471197,cleaner,friendly,POS,1.0,service,0.86
684471197,fridge,worked,POS,1.0,facility,0.53
684471197,lid,broken,NEG,1.0,facility,0.71
684471197,shower,worked,POS,0.9918,facility,1.00
684471197,price,mould,NEG,0.6409,price,1.00
684471197,shower,mould,NEG,0.9727,facility,1.00
684471197,balcony,nice,POS,1.0,facility,0.92
684471197,hotel,quite,POS,1.0,facility,0.93
673476860,cleanliness,fine,NEU,0.4949,environment,1.00
673476860,room,new,POS,1.0,facility,0.86
673476860,room,spacious,POS,1.0,facility,0.86
673476860,bed,comfy,POS,1.0,facility,0.89
673476860,linen,clean,POS,1.0,facility,0.77
673476860,breakfast,average,NEU,1.0,food,0.77
673476860,garden,lovely,POS,1.0,environment,0.75
673476860,pool,lovely,POS,1.0,facility,1.00
669958751,hotel,wonderful,POS,1.0,facility,0.93
669958751,restaurant,cozy,POS,1.0,food,1.00
669958751,room,beautiful,POS,1.0,facility,0.86
669958751,stay,loved,POS,1.0,experience,1.00
669958751,staff,friendly,POS,1.0,service,1.00
669958751,staff,helpful,POS,1.0,service,1.00
669648489,place,crap,NEG,1.0,environment,1.00
669648489,sewage,smell,NEG,1.0,food,0.50
669648489,food,disgusting,NEG,1.0,food,1.00
669648489,service,no,NEG,1.0,service,1.00
669648489,table,new,POS,1.0,facility,0.94
635037169,room,reasonable,POS,1.0,facility,0.86
635037169,terrace,nice,POS,1.0,facility,0.86
635037169,people,friendly,POS,1.0,service,0.55
635037169,bed,good,POS,1.0,facility,0.89
635037169,breakfast,basic,NEU,1.0,food,0.77
635037169,airport,ear,POS,1.0,environment,1.00
635037169,courtyard,green,POS,0.4655,facility,0.86
635037169,girl,good,POS,0.9972,environment,0.75
635037169,price,good,POS,0.995,price,1.00
633372594,bed,positives,POS,0.6387,facility,0.89
633372594,room,luck,POS,1.0,facility,0.86
633372594,room,nice,POS,1.0,facility,0.86
633372594,bathroom,awful,NEG,1.0,facility,0.80
633372594,drape,moldy,NEG,0.9989,facility,0.88
633372594,water,we,NEG,0.9999,facility,0.92
633372594,staff,nice,POS,1.0,service,1.00
633372594,order,young,NEG,0.4652,experience,0.86
621611049,hotel,cheap,POS,1.0,facility,0.93
621611049,hotel,cheerful,POS,1.0,facility,0.93
621611049,location,great,POS,1.0,environment,1.00
621611049,shop,great,POS,0.9432,experience,1.00
621611049,laundry,great,POS,1.0,environment,0.71
621611049,breakfast,ok,NEU,1.0,food,0.77
621611049,mall,next,POS,1.0,environment,1.00
621611049,stair,slippery,NEG,1.0,facility,0.71
621611049,value,great,POS,1.0,price,0.92
592847041,price,affordable,POS,1.0,price,1.00
592847041,room,basic,NEU,1.0,facility,0.86
592847041,pool,good,POS,1.0,facility,1.00
592847041,location,price,POS,1.0,environment,1.00
586897331,hotel,good,POS,1.0,facility,0.93
586897331,staff,nice,POS,1.0,service,1.00
586897331,room,nice,POS,0.9198,facility,0.86
586897331,room,confortable,POS,1.0,facility,0.86
586897331,room,clean,POS,1.0,facility,0.86
586897331,location,good,POS,1.0,environment,1.00
