Target,Frequency
money,58
hotel,846
room,1551
wifi,82
beach,174
mall,28
bed,153
shower,60
garden,21
no towel,1
pool,368
breakfast,602
queen size bed,1
people,36
pet,1
accommodation,19
location,512
chilled out people,1
taxi,7
seminar beach,1
price,190
pool area,26
building work,1
staff,1246
walk,4
view,70
bedroom,8
service,321
parking,4
security,9
manager,12
cocktail,5
break,7
place,184
photo,6
bathroom,170
shower drains,1
shower temperature,2
stay,131
reply,1
good sleep,1
it,43
menu,27
facility,84
daily compliment water,1
refrigerator,2
buffet drink,1
fruit,6
icon,27
action,1
concept,5
design,10
detail soup,2
value,28
air - conditioning,2
room service,28
boutique hotel,2
here,9
gym,15
property,28
service etiquette,2
communication skills,1
reception,20
toothbrush,4
tooth paste,1
budget hotel,14
morning bites,1
non smoking room,1
star,7
food in the restaurant,2
places down the road,1
everything else,2
airport,101
book,3
food,295
meeting room,4
lcd projector,1
sound system,3
amenity,30
free wifi,5
room 407,1
bolster,1
swimming pool,72
bb,1
server,2
water,22
surf,1
deal,8
lobby,12
service staff,1
holiday booking,2
photo ' s,1
ground,11
tower,43
restaurant,165
atmosphere,19
bali attractions,1
locate,42
girl in the reception,1
cost,4
overall,21
speaking english,1
2nd wooden floor,1
my kids,1
pace,1
experience,62
money changes,2
shop,29
grocery shop,1
spazzio,1
backpack,1
orange - orange dengan budget terbatas,1
roof top pool,12
ska beach inn,1
legion,6
nightlife,4
kata beach,41
maintenance,9
restaurant staff,4
management,11
it ' s,10
yaman roman hotel,1
balcony,22
they,12
rooftop pool,34
get a cab,1
rent a bike,1
no,3
toilet,38
pillow,20
guest relation,1
combination,1
receptionist,13
family,3
couple trip,1
transit room,1
room cleanliness,2
all,7
dont have any room,1
roof swinging pool,1
wall,14
coach,1
au,4
kris,2
lift,10
everything,54
indian restaurants,2
bedsheets,3
reservation process,1
find food,1
walking distance,3
souvenir,2
bath room,7
tea,5
coffee,13
budget,19
street,3
kata center,2
business spot,1
loving beach hotel,1
man in charge,1
guests responsibility,1
ac,28
breakfast selection,3
lounge,9
pool bar,7
get served drinks,1
discovery shopping mall,1
environment,17
kata,21
make,2
dinner service,1
stay experience,1
yaman roman,1
jl petitinget,1
nearby restaurants,1
bath rooms,2
large pool,1
grass,1
hotel room,9
aircond,3
bed sheet,6
minimal,3
welcome drink,2
shower gel,2
conditioner,1
shampoo,2
toiletry,7
souvenir shops,1
beauty centers,1
quieter,1
the price,3
breakfast offering,1
audience,12
lobby area,1
petitenget - seminar area,1
rice paddy field,1
spot hotel,1
busy noise,1
city center,4
lio mall,7
internet in lobby,1
shower water,2
service desk,1
cup,1
tv,16
honeymoon setup,1
area,18
check,5
fame hotel,7
pelayanannya,1
internet,28
access,9
souvenir seller,1
building,7
rent motorbike,1
room design,3
legion beach,1
wi - fi connection,3
friendly,3
parking lot,2
small,2
discovery mall,10
cleanliness,21
other options,1
hairdryer,2
hot kettle,1
interior,8
we,1
sewerage,1
different cuisine,1
every thing,1
bottle opener,1
bar snacks,1
thing,3
welcome,4
complain,2
convenient store,4
front desk staff,1
solar,9
ryan,2
nasa going,1
entertainment,4
culinary center,1
souvenir shop,1
front officer,1
electric water boiler,1
hair dryer,1
check out,4
check in,17
staff ( au ),1
local kata market,1
indian joints,1
fridge,11
air con,10
generally,1
internet connection,9
buffet breakfast,27
transport,5
rooftop infinity pool with swim up bar,1
excellent,3
good,6
light,8
its,11
sink,4
cr,2
breakfast menu,5
pumpkin curry,1
beach kata,1
kitchen sanitation,1
hygiene,3
check in process,1
rooms furniture,1
fixture,5
shopping mall,10
street view,2
places to eat,1
shuttle bus,4
super markets,1
shopping malls,4
kata shopping area,1
second stay,1
potato beach club,1
butcher house,1
attraction,2
la novela,1
the holy crab,1
beachwalk mall,1
filthy,1
color of the decoration,1
renovation,3
live music in the bar,1
meal,12
lunch,3
quality hotel,1
not too spacious,1
explain,1
apartment,5
free airport transport,1
blackout,1
motel,1
kata markets,1
whistle,1
bell,1
comfort,2
beer,4
icy cold,1
stop,1
happy hour,1
job,4
position,11
coffee shops,1
sunset,4
alliance,9
side stalls,1
sky pool,1
can ' t sleep,1
shuttle,4
interior design,2
construction,2
inside,1
nice restaurants,1
taste,10
popular beach bar,1
quiet,1
hospitality,17
live music,4
mint and potato head,1
air conditioner,12
stayed,10
mattress,8
infinity pool,2
value for money,13
time,11
spa,37
waterbody,2
room facilities,4
driver,2
wait,1
surroundings,5
breakfast area,2
music,4
roof,2
linen,7
kids facilities,1
car parking lot,1
menu choice,1
lower rooms,1
improvement,1
furniture,13
hospital,1
car,1
motorcycle parking space,1
door,6
large groups come,1
others things,1
clothes,2
wallpaper,2
room decoration,2
lobby design,2
tourist attractions,2
city,2
private beach,3
nice,5
german beach,1
place to stay,5
required information,1
communication,2
question,1
asst front office manager,1
senior sales manager,1
sleep,15
hotel rent car,1
food court,2
quality,11
room sandals,1
maintain,1
legion street night life,1
rainy day,1
motorbike,2
stop over,1
breakfast variety,1
air conditioning,6
bathtub,2
suite room,1
rooftop restaurant,4
told for superior room,1
cleartrip,1
krishna souvenir shop,1
ocean view,1
bar / restaurants,1
store,3
staffer,2
rest,8
main road,5
interior rooms,1
bike rental,3
mini mart,2
massage parlor,1
pub,1
walk around,1
spend,1
toilet paper,2
sheet,23
graffiti,1
check in / out process,1
nearest mall,1
bicycle,2
premise,1
tourist attraction,1
beaches nearby,1
white bread,1
hotel & villa,1
otherwise,1
juice,5
bacon,1
person,7
prize,1
standard,2
actress,1
bed bugs,2
monkey,1
themanagement / owner,1
health,1
swimingpool,1
booking in,1
mat,1
resort,23
visit,3
corner rooms,1
new room,1
free shuttle,2
bar,27
main street,3
hotel area,3
dinner,9
bungalow,2
maintainence,1
bathroom clean,1
upgrade,2
tile,1
cold water,1
water pressure,8
dreamland beach,4
google maps,1
seminar,6
smell,5
shower doors,1
paint,3
wifi connection,2
condition,3
loving beach,1
breakfast choices,2
water park,1
privacy,1
everyone,12
speaks,1
customer service,14
rate,9
chair,1
table,3
kettle,3
microwave,1
growing table,1
iron,2
save money,1
clean,7
pageview,2
sleeping quality,1
for families,2
cable tv,2
mini fridge,1
hot water,18
staff friendlies,1
shopping,16
mr . ani & mr . ages,1
holiday,7
management staff,1
window,12
traffic noise,1
room wifi,1
built,1
traffic,3
tv ' s channels,1
movie,1
good things,1
room amenities,5
toilet door,2
sunset over the pool,1
chicken teriyaki burger,1
kata main drag,1
connected room,1
shopping area,6
double six beach,2
kata seminar area,1
traveler,1
scooter,4
swimming poll,1
shops / restaurants,1
basic hotel amenities,1
announcement,1
apologize,1
night,7
hotel attendants,2
signal,1
vegetarian,1
room in ground floor,2
neural rai airport,2
anywhere,2
kata art market,2
shopping street,1
cab,2
checking out,2
swimmingpool,6
room 318,1
stain,1
blanket,1
towel,9
spot,4
scene,2
massage,18
this category,1
dei,2
supermarket,3
breakfast buffet,10
public transport,1
price / quality,1
worker,4
decor,5
mosquito,3
have to buy drink,1
backpacker,3
garlic bread,1
pizza,3
second drink,1
reduce plastic,1
restaurant in the evening,2
bed linen,1
mosquito coil,1
choices at breakfast,1
noise,7
size portions,1
bed sheets,9
situation,3
mercury harvestland kata,1
aspect,2
room toilet,1
air ventilation,1
discovery,2
cockroach,2
bug,3
uni,2
conversation,1
water shower,3
tv cable channel,1
new linen,1
night club,3
shopping centre,4
cinema,2
every penny,1
market stalls,1
beach walk mall,1
luggage up and down,1
motorbike rental,1
airport shuttle,1
elevator,5
room 106,1
pharmacy,1
mini market,5
quality of the rooms,1
grill smoke,1
date,1
steak sandwiches,1
restaurant food,1
mixes for the cocktails,1
spa treatments,1
price per night,1
dining room,1
power cut,1
water ran out,1
black bali coffee,1
shopping spots,1
lio mall kata,1
late check,1
mercury standard,1
place to hang out,1
tap,2
voices outside,1
pay,3
smile,1
hand,1
motorcycle,2
good tlc,1
clean the room,1
rooftop bar,4
breakfast quality,1
recommend,2
diam,1
main drag,1
choice of food,1
to smoke,1
reservation,1
deposit,1
no problems,1
on a budget,1
finds night club,1
airport transfers,1
steak,1
room paint,1
bathroom door,4
snack,3
nice experience,1
hotel karateka plaza,1
staff team,1
other facility,1
front office,3
"near from kata beach , shopping centre , culinary",1
bartender,4
bounty nightclub,1
rest of the bars,1
room service food,1
debut,6
mount natur,1
lake,2
variant,1
layout,2
culture,1
bali,3
reservations staff,1
drainage in the sink and bathroom,1
new rooms,2
shower in bath,1
nebula bar,1
rooftop swim,1
restaurant choices,1
hotel facilities,2
pillowcase,2
egg,1
front desk,10
white sheets,3
many beach,1
serve,1
public area,1
best one,1
cheapest one,1
sun beds,4
my stay,1
early check in,1
late check out,1
entry,5
room facility,3
kata square,3
the rest of the hotel,1
legion street,2
ok,2
not the worst either,1
not so great,1
finn ' s beach club,1
temple,1
lap resort,1
market,7
previous visitors,1
key card,2
road,3
bread,2
chef,5
choice,2
convenient stores,4
kata night club,1
parking area,1
convenience stores,2
eat,5
bmc money changer,1
cushion,3
pool furniture,3
superior room,1
other activity,1
hotel cleanliness,1
airport drivers,2
process,1
bed seed,1
pillow cover,1
room door,2
speech,1
swim,5
cleaning,10
breakfast place,2
variety,7
back,1
discount,2
instant noodle,1
fried rice,1
uluwatu,1
padding beach,1
below beach,1
english,2
spring rolls,2
spell,1
favehotel,1
golf field,1
streetfood,1
wk statue,1
uluwatu temple,1
charitable boat,1
canggu,1
some,1
line,3
cafe,7
pillow sheet,1
floor,14
fun places,1
planning,1
nature,1
decoration,7
guy,3
landscape,1
salad,2
stomach,1
exterior,2
night life,1
clark,1
cleaner,4
bar service,1
drink,21
buffet,2
hotel team,2
ski,2
linda,2
this,8
ally,2
guest,5
convenience store,3
reef break,1
sunset road,1
message,5
pandora,1
bedside,2
room interior,2
volcano,1
mix juice,1
mcdonalds,2
hard rock,1
quest,1
hotel stuff,4
picture,2
sightsee,1
scenery,2
sit,1
flavour,1
waiter,5
food options,1
solar stuff,1
respect,1
hand shower,1
bath,3
seat,1
bh,1
open able window,1
room decor,2
big bed,1
mee going,2
giant,1
welcome dinner,1
wi - fi,2
beach side,1
front office staff,2
tuba beach,1
staff responsiveness,1
tons of place,1
food service,2
house keeping,4
general,1
shuttle service,6
lots of food,1
ample portions,1
hallway,7
feel,2
food menu,2
seven bar,1
generator,2
team,5
housekeep,7
water heater,3
refund,1
laundry,1
meeting hall,2
girl,1
show,1
stuff,7
bar club,1
breakfast variant,1
value hotel,3
din,3
get around,2
cooker,1
other rooms,1
air - condition,2
employee,15
minimarkets,2
beachwalk,9
recipient,1
df mail,1
regard beach,1
smoking room,1
over all,1
well come drink,1
disco,1
information center,1
money changer,1
tattoo,1
every where,2
get food,1
kata area,3
airconditioning,2
plug sockets,1
tourists attraction,1
fishbowl pool,1
bean,1
establishment,2
tourist requirements,1
roof top,1
fast,1
kitchen,6
hot water pressure,1
bar tender,1
typical food,1
twilight,1
coffee corner,1
balcony door,1
grill pork,1
shopping center,6
big supermarket,1
hangout,1
zone,1
keyboard,1
satellite tv,1
local food,2
play ground,1
belly,2
honestly,1
interesting areas,2
coffee machine,1
legion st,1
tv channel,2
security man,1
connection,3
traditionally,1
finn,1
surfer,1
mcd,2
starbucks,2
dim sum,1
sushi tei,1
vicinity,2
shopping centres,2
corridor,2
wc,1
rooftop swimming pool,3
parking space,2
whether things,1
green lawns,1
club,4
bus,1
convenient shop,1
personal,3
passage,1
water hitter,1
wave,1
stall,1
restaurant manager,1
housekeeper,1
thief,1
drinking,1
water heating,1
tv network,1
showerdeain,1
look,3
bed room,5
curtain,1
dirty,1
response,4
taxi stand,1
departmental stores,1
extra waters,1
pricing,1
drain,1
starvation,1
bedsheet,3
comprehend,1
staff switch off lights,1
staff on reception,1
city centre,1
not big money,1
room and show,1
wasn ' t really clean,1
weren ' t clean,1
airconditioner,4
kimberley spa,1
bali summer hotel,1
kata centre,1
food center,1
drug store,1
check - in,2
check - out,1
not costly,1
other areas,1
hotel audience,1
there,6
didnt really like it,1
transportation,2
hotel pricing,1
little variant,1
the taste,1
staff / owners,2
town,1
attend,1
check for fill,1
cutlery,2
glassware,1
soup for partridge,1
partridge,1
disappointed,2
the package,1
food taste,1
kata central park,1
wait staff,1
tourist points,1
booking process,1
best thing,2
room :,2
well known,1
surfer area,1
fun areas,1
view .,1
staff service,3
hotel location,2
internet speed,3
call service,2
suite,2
poolside,3
aspects of the hotel,1
main attractions,1
seminar shopping center,1
"rooms ,",1
galeria,1
luggage,1
assistant,1
bathroom floor,1
best,1
accorhotels,1
charge,2
living,2
wardrobe,3
need,1
bathroom roofs,2
attitude,1
restraint,2
television,1
this hotel,3
price paid,1
bedding,1
golf course,1
benefit,1
public transportation,1
dusty,1
restaurant menu,1
work,3
estate,1
most suited,1
exceptional,1
style,1
beachwalk shopping mall,1
air,2
shower soap,1
their,1
wifi is,1
main hustle,1
jimbaran sunset beach,1
pool water,2
daily housekeeping,1
silat for praying,1
coffee secret,1
classic swan towel,1
morning buffet,1
appealing decor,1
long stay,1
several restaurant,1
wireless signal,1
mai mai fish dish,1
location of the property,1
money paid,1
business meeting,1
meeting arrangements,2
business,2
hotel roof faces sea and sunset,1
option,1
tourist strip,1
nasa going istemewa,1
tourist locations,2
room rate,1
dining hall,1
sunset view,1
basic amenities,1
electric plugs,1
garlic lane,1
room attendant,2
malik bali,1
rooftop,4
novel,2
under rents,1
that,3
facelift,1
corridor street,1
tour,3
bag,1
bali airport,1
food quality,3
faster service,1
"room ,",3
food market,1
hotel theme,1
violent man,1
trip,4
centre of the loving village,1
the structure,2
bed mattress,3
situate,3
con,2
kata district,1
look of the hotel,1
barangay beach,1
dreamland,1
many hotel,1
singaraja center,1
the beach,2
furnishing,1
ordered 2 coffee,1
currency exchange,1
staying here,2
little gem,1
deck chairs,1
sunny pool,1
fan,2
need closest for my clothes,1
bali summer,1
rates charged,1
restraint meals,2
budget traveller,1
first impression,1
check in service,1
restaurant was crowded,1
built hotel,1
double six street,1
interior lobby,1
small pool,2
the interior,1
furnish,2
golfer,1
warning,1
matahari shopping,1
common area,1
sofa,1
bath towel,2
pillow case,1
only one staff,1
musica,2
sweet tea,1
hotel staff,9
closest beach,1
the walls,1
floor of the room,1
infomark,2
shopping areas,1
the breakfast,3
market area,1
this price,1
rent bike,1
the room,4
staying there,1
near,2
plumbing,1
my children,1
slippery,1
russian,1
express,1
batman,1
the bar,1
the road,1
coffee shop,1
souvenirs shop,1
catholic church,2
bathroom drainage,1
floor drain,1
reception staff,6
customer satisfaction,1
respond,1
water kettle,1
menu ' s taste,1
photo spots,2
center,2
aaron,2
seminar shopping area,1
second floor,1
the service,2
voice from the lobby,1
fitness center,1
( little ) money,1
transfer,1
breakfast options,1
indonesian food,1
aircondition,1
tv remote,1
wifi password,1
anyway,1
pavement,2
air port,1
deluxe room,1
terrace,2
foot massage,1
back rub,1
street food,1
dei sri street,2
room smell,1
side road,1
dark streets,1
all shops,1
filtered water,1
bali galeria mall,1
breakfast time,2
many cafes,1
other place,1
rom,1
drew,2
the pool,2
time of using the pool,1
signature massage,2
concert,1
vibe,2
some of tem,1
bath amenities,1
standing shower,1
room key,2
sidewalk,1
these,1
crowded area near seminar square,1
breakfast recalls,1
shopping destination,1
hard rock cafe,2
mcdonald ' s,1
car park,3
hotel rooms,4
all night,1
budget travelers,2
ambient,2
parts of the walls,2
surprise,1
room condition,3
bf,1
crew,6
buffet / food,1
bathroom fixtures,1
ac water,2
hot drinking,1
climbing scenes,1
bottle,1
ground floor,1
section,2
new section,1
color,1
mall bali galeria,1
honeymooner,1
what you pay,1
request,1
provide,2
ibis legion,1
not a fancy,1
money saves,1
binding supermarket,1
hotel to,1
tour in the beach,2
look at,1
electric water,1
bali sites,1
road construction,1
3 star hotel,2
start,1
reception area,1
church,1
walls / door,1
the rest,1
thematic hotel,1
bland,2
massively oily fish,2
this place,5
evening meal,2
beaches in kata,1
rooms in older blog,2
tub,2
ibis,2
tourist,1
other,1
ibis styles,1
every aspects,2
belonging,1
desk people,1
operator,1
bali coffee,1
clientele,1
bathroom ' s door,2
receptionist staff,1
clothes cabinet,1
swim up bar,3
spa facility,1
sky garden,1
ground zero,1
fan room,1
key locations,1
traditional corner,1
culinary,1
tv programs,1
the tv,2
many childrens,1
hotels located,1
small lap pool,1
inside the compound,1
street access,2
lounge cushion,1
upkeep,1
general maintenance,1
ceiling,1
roof top bar,2
vegetarian food,1
part,1
taste of indonesian food,1
bathroom design,1
floor outside,1
local mall,1
the towers,1
regular,1
tax,1
uber,1
atm center,1
gift shop,1
local shops,1
pool facilities,1
sur,1
usa dua,1
value payment,1
faculty,1
sunset attraction,1
muslim,1
need a massive,1
will stay,1
connect some of my devices to wi - fi,1
other guests,1
hotel alliance,3
vegetarian food options,1
the size,1
baki enaaak outlet,1
minimarket,1
pocket,1
back of the hotel,1
spa team,2
bar staff,1
interior of the passage,1
size,1
places of destinations,1
art market,1
tusitabali,1
budget travellers,1
ocean deluxe room,1
toothpaste,1
stay here,4
rest food,1
early flight,1
pick - up,1
drop off,2
downtown bali,1
indian vegetarians,1
people with a budget,1
main shopping mall,1
bathroom establishments,1
selection,1
room looks,1
bathroom walls,1
slept,1
local restaurants,1
western tourists,1
the location,1
bathtub cleanliness,1
so so,1
air cond,2
local clubs,1
cake,1
owner,2
vehicle,1
cooked omelettes,1
fried bananas,1
expectation,1
indonesian cuisines,1
laundry service,2
maharani,1
airport transfer,3
good restaurants,1
big luggage,1
ibis legion city,1
amenities and coffee facilities,1
roof swimming pool,1
hotel management,2
lighting in room,1
roof pool,1
had booked two interconnection rooms,1
one with a double and one with twins,1
come again here,1
beach views,1
bathroom was mold,1
service staffs,1
actor hotels,1
swimming pools,2
new menu,3
location of the swimming pool,1
fame hotel sunset road kata bali,1
fame hotel sunset road,1
b ' fast,2
recommend it to everyone,1
black rice,1
kintamani coffee,1
organic fresh lemongrass,1
mint tea,1
balinese laklak,1
small swimmingpool,1
terrace and place to see the sunset,1
sunrise,1
5am prayer blasted at full volume,1
6am chorus of rosters,1
7am traffic,1
view of the beach,1
cheap price,1
room above,1
free transfer,1
recommend to others,1
icecream,1
no pool bar,1
pick up,1
design features,1
staff open our door to let other guests in while we were still in bed,1
bing tang supermarket,1
award,1
mr . made martin,1
crystal kata,1
hotel .,2
attendant,2
room support,1
standard room,1
air condition,1
kata beach and airport,1
this establishment,1
aircond leaks water,1
actor le club,1
room equipment,3
dan spa,1
price .,1
musica bali,1
speed wifi,1
swift room service,1
staff restaurant,2
hardy singaraja,3
supermarket on the ground floor,2
photos on the internet,1
thick,1
shower curtain,1
cleanliness of the rooms and quality,1
shower in our room,1
pool view,2
5 star hotel,1
fame hotel sunset road kata,1
a side street of jl . elastic,2
mercury team,1
arrangement,1
four star hotel,1
krishna shopping,1
homemade beer,1
near airport,1
hotel interior,1
windowless rooms,1
the premises,1
checked in,1
specific order,1
shower windows,1
coffee break,1
live,1
dodgy guy straight in front of the hotel,1
helpful,1
called by restaurant,1
cellular reception on the room,1
impact 60s restaurant,1
asked for double bed but got two singles pushed together,1
mosque close to the hotel,1
staff behaviour,1
room ac,2
on the bed,1
extras such as water / soap / fridge,1
room 220,2
secondly breakfast,1
team members in ibis bali legion street,3
small fee,1
people working there,2
dining options,1
toolbar,1
housekeeping staff,2
roman hotel,1
advertised,1
shower room,1
pool bar ' s price,1
mosque,1
break fast,1
interconnection rooms,4
hotel located,2
room quality,2
marsh,3
got a room with direct access to the swimming,2
at night,1
room on 1st floor,1
someone knock the door,1
simple breakfast,1
nearby bar,1
for rest and quiet,1
busy front desk,1
breakfast was buffer,1
hotels in kata,1
place to relax and have a sunbathing,1
bath tub,1
stayed on the bottom floor,1
the wooden floor boards were loose,1
them,2
mai mai fish,1
bali legion,2
westernised in terms of amenities,1
lawn,2
mercury i had very few sleep,2
buildings are bit old,1
all - round,1
staff at fo and restaurant,1
connecting door,1
swimming pool on the roof,1
decorate the room,1
street out side,1
toast and cereal,1
watching the sunset at the rooftop pool,1
water from the taps,1
bed sheet smells,1
ranger,1
cuisine in aaron,2
window covering,1
forgot my camera,1
wifi signal,1
basic hotel,1
mr . woman,1
packing space,1
view from our room was roof of house,1
little hotel,1
bathroom with shower,1
pool in the garden,1
young groups,1
roman,4
said it was 2 bedroom,1
area hotel seminar,1
area hotel,5
rooms with a balcony,2
front of house staff,1
price and what we get,1
free shuttle service,1
in the pics the swimming pool looks amazing,1
rooms are located,1
pure dew bharat,1
bb dinner,1
hotel star service,2
rooms hotel,1
lots of strange people wandering in lobby,1
property location,2
stay at debut,1
housekeeping service,1
swimmingpoll is in ground floor,1
hotel is next to small paddy field,1
villa,3
bali style,1
phone signal,1
pork stay drowned in peanut ‘ paste,1
chicken stay,1
kids portions,1
ice cream,1
big beds,1
themed hotel,1
age,4
hotels restaurant,1
swimming pool in the roof top,1
room ' s bath room,1
prices for food and drinks,1
check - in / check - out,2
internet connection in the room,1
rooms are on basement,1
hotel photos,1
place to stay in kata,2
room price,1
background in my room,1
budget accommodation,1
bathroom cleanliness,1
bad cover cleanliness,1
musica hotel,3
view on the rooftop,1
maxi and the crew,1
big room,1
hotel spa,1
jacuzzi,1
places food and tourism,1
bravo,1
hotel amenities,1
traditional hotel,1
have hotel,1
power outlet,1
a / c,1
mercury bali harvestland kata,1
hotel / resort,1
f & b,2
carpets on the floor and at hallway,2
with that price,1
cleaners knocked on our door,1
restroom toilet condition,1
tv channels,1
cab facility,1
bike,3
no windows,1
food at the restaurant,1
small hotel,1
booking online,1
club sandwich,1
eats,1
water pool,1
aging bali,1
bugs in the room,1
sea view rooms,1
nebularooms,1
bartender eka,1
maharani beach hotel,1
average,1
3 stars hotel,1
staff reception man,1
place for quiet relaxation,1
lamps in the rooms,1
room smells,1
bar front of hotel,1
connecting room,1
food at the nebula restaurant,1
buffet break fast,1
cooked for vegetarians,1
swimming area,1
transport for customers,1
food location,1
lovely,1
great,1
family bungalow,1
happy,1
charge at the pool,1
beach clubs,1
movement,1
travel,1
shower head,1
booking a scooter,1
jam,1
bed size,1
bar downstairs,1
room space,2
signage,1
size rooms,1
toilet seat cover,2
sheet pillow cases,1
babycot,1
kata sunset beach,1
health standards,1
views to the busy airport,1
krishna,1
drainage system,1
air vents,1
mr . genera,2
ibu patna ( hm ),1
beverage,2
scoop deal,1
multiple pools,1
golf course view,1
want,1
scooter rent,1
egg station,1
in - room facilities,1
sound,2
view from balcony,1
interior decorations,2
shower musical,1
glass door,1
make up room sign,1
selection of english television,1
sheets on the bad,2
water conduit in bath room,1
going to the beach,1
rahayu,1
package,2
drink prices,1
taxi service,1
queue,1
writer,1
sea,3
sand,1
cuisine,2
carnival events,1
marshmallow,1
biking,1
trainer,1
toilet amenities,1
basin pumped,1
activity,15
aqua aerobic,1
lady,2
yoga classes,2
community,1
set,1
sea view,1
lantern,1
paddleboard,1
canoe,2
squash,1
unblock,1
lagoon pool,1
media bali,1
eliá hotel,1
level of service,2
hotel media,1
yoga class,1
ocean,1
level lagoon access room,1
kevin,2
golf simulator,1
lagoon access room,1
yoga,2
plate,2
aqua fitness,1
story,1
kids club,5
club staff,1
venue,2
wellness program,1
private yoga session,1
sound healing,1
spa treatment,1
instructor,2
occupancy rate,1
private pool,1
garden area,1
garden view room,1
natural grounds,1
public spaces,1
architecture,1
of service,1
staff member,1
health protocols,2
gym guy,1
workout,1
training session,1
boxing training,1
retreat,1
aquatic,1
plates sessions,1
check -,1
fun wheel,1
paddle,1
game,1
fish feeding,1
attention,1
simulator,1
archery,1
movie night,1
fitness centre,1
sports courts,1
pool areas,1
guide,1
supervisor,1
team of staff,1
pool activities,1
yoga instructors,1
jogging track,1
grilled king drawn,1
seafood latter,1
dessert,1
boxing course,1
beach area,1
water sports,1
beach access,1
pool access room,1
kayak,1
cycling,1
tennis court,1
pad,1
water activities,1
guest service,1
food outlets,1
vacation,1
care,2
temperature,1
sweater,1
carnival,1
active,1
wine,1
babysitting,1
pool access,1
park,1
lagoon,1
health protocol,1
small waters,1
bakery basket,1
main course,1
balcony area,1
team members,1
with,1
homeroom,1
poolarea,1
magnetic panorama,1
jungle,1
danger,1
protocol,1
ventilation,1
glassdoor,1
duet cover,1
safe deposit box,1
orange juice,1
hotelmstaff,2
wi fi,3
swim pool,1
pipe,1
shower tap,1
bath kit,1
eating out,1
shower cap,1
wifi speed,2
rubber mats,1
water dispenser,1
somebody,1
room makeup,1
key cards,1
hall,1
tool,1
.,1
room cleaning,1
airport service,1
parking place,2
ramp,1
mirror,1
airport pick up,1
free,1
room size,1
common areas,1
spa massage,1
breakfast restaurant,1
tv - channels,1
café service,1
soup,3
